record_id,city,country,iso2,iso3,region,postal_code,latitude,longitude,report_date,metric_raw,crs_hint
10226,Manchester,United Kingdom,GB,GBR,Region-2,11491,-2.284082680857227,53.67992598583239,2025.07.17,1322.27,latlong
10227,Istanbul,Turkey,TR,TUR,Region-1,33171,40.933678891516514,29.000567095949602,2025.07.19,"1573,48",EPSG:4326
10228,Berlin,Germany,DE,DEU,Region-5,21165,52.55733612036902,13.453797794573829,2025-07-27,"1281,77",WGS84
10229,Lyon,france,FR,FRA,Region-2,04779,45.612015620834974,4.938268686169543,07/25/2025,"16,752",WGS84
10230,New York,United States,US,USA,Region-5,05041,40.82732905436353,-73.98424529254285,2025-07-12,"1003,03",epsg:3857
10231,Osaka,Japan,JP,JPN,Region-4,07863,135.4810337407165,34.58054097009562,2025.07.07,"5,501",
10232,Cape T0wn  ,South Africa,ZA,ZAF,Region-2,11252,-33.86682252292793,18.36289445199648,2025-07-27,1700.84,EPSG:4326
10233,Guadalajara,MX,MX,MEX,Region-1,12659,20.729665992281546,-103.43165737519314,07/16/2025,"1475,77",
10234,Melbourne,AUS,AU,AUS,Region-2,05341,-37.90176180530016,144.94096403599784,2025.07.02,"1165,76",latlong
10235,Manchester,United Kingdom,GB,GBR,Region-4,13054,53.49276022923003,-2.1723916025043275,2025-07-6,1739.19,EPSG:4326
10236,Istanbul,Turkey,TR,TUR,Region-4,06240,28.968925730518922,40.895540241814665,2025.07.24,"36,604",EPSG:4326
10237,Busan,South Korea,KR,KOR,Region-1,11800,35.02691354228946,129.06292543984756,2025.07.03,"595,49",epsg:3857
10238,Los Angeles,UNITED STATES,US,USA,Region-3,04346,34.22032339550574,-118.21712593186032,2025.07.18,"42,435",
10239,Osaka,Japan,JP,JPN,Region-1,41084,34.745390397544746,135.56227967582652,07/23/2025,616.12,latlong
10240,Lyon,France,FR,FRA,Region-2,39047,45.6362135657492,4.76033240816785,2025-07-3,"18,798",EPSG:4326
10241,Rio de Janeiro,BR,BR,BRA,Region-2,11943,-22.99330316679247,-43.25209553334883,2025.07.13,868.36,WGS84
10242,Dubai,United Arab Emirates,AE,ARE,Region-3,03360,25.215013854774472,55.25704132368009,2025.07.14,"40,434",epsg:3857
10243,Vancouver,Canada,CA,CAN,Region-3,00956,49.24953397239606,-123.10695819901538,2025.07.02,416.82,EPSG:4326
10244,Paris,France,FR,FRA,Region-4,32513,48.923102433233545,2.2933869408037557,2025.07.25,"1096,07",epsg:3857
10245,Osaka,Japan,JP,JPN,Region-5,63221,34.696564237222255,135.45777076434706,2025.07.07,1565.40,epsg:3857
10246,Guadalajara,Mexico,MX,MEX,Region-1,01675,20.649054989846917,-103.39353933007827,2025.07.06,"36,475",epsg:3857
10247,Houston,United States,US,USA,Region-4,26532,29.74676938828132,-95.33277311559782,2025-07-25,"854,45",
10248,Johannesburg,South Africa,ZA,ZAF,Region-5,02012,-26.117071107631354,28.090007035034404,2025-07-5,1273.49,WGS84
10249,Melbourne,Australia,AU,AUS,Region-5,05200,-37.781041744661074,144.99444635440972,2025-07-19,271.94,latlong
10250,Johannesburg,South Africa,ZA,ZAF,Region-3,07433,-26.13383460386127,27.99987203161087,2025.07.21,"1483,90",EPSG:4326
10251,Busan,South Korea,KR,KOR,Region-4,23218,129.09269020825724,35.226667979230385,2025-07-7,"1648,43",WGS84
10252,Munich,Germany,DE,DEU,Region-3,05307,48.0392158864381,11.595835584279648,07/8/2025,1259.98,latlong
10253,Melbourne,Australia,AU,AUS,Region-5,01188,-37.83704609377775,144.95415173064606,2025-07-16,"1453,05",
10254,Rio de Janeiro,Brazil,BR,BRA,Region-3,23120,-22.85246712252693,-43.13928777792876,2025.07.17,589.64,latlong
10255,Guadalajara,Mexico,MX,MEX,Region-5,16106,20.690555246398954,-103.38404067632133,2025-07-25,"456,67",latlong
10256,Guadalajara,Mexico,MX,MEX,Region-4,05386,20.687295640416444,-103.37026875598792,07/25/2025,848.77,
10257,Tokyo,Japan,JP,JPN,Region-4,37693,35.686108987630526,139.59377850381404,2025-07-11,"18,281",WGS84
10258,Cape Town,South Africa,ZA,ZAF,Region-5,49383,-33.942920275752726,18.486153830086913,07/17/2025,"37,229",EPSG:4326
10259,Sydney,AUSTRALIA,AU,AUS,Region-1,13583,151.22997580901074,-33.87822908650812,2025-07-8,"13,02",WGS84
10260,Paris,France,FR,FRA,Region-2,23763,48.85696291105226,2.218154039714947,2025-07-13,"397,00",epsg:3857
10261,Johannesburg,South Africa,ZA,ZAF,Region-1,28688,-26.1688321697029,28.08076558212374,2025.07.19,622.55,EPSG:4326
10262,Paris,France,FR,FRA,Region-5,17659,48.90280226312487,2.3465229827848155,2025.07.27,"25,390",epsg:3857
10263,Los Angeles,USA,US,USA,Region-1,10270,34.04753791070132,-118.2423388671522,2025.07.20,1221.82,epsg:3857
10264,Manchester,GB,GB,GBR,Region-2,30307,53.48413891900383,-2.2009756825693896,2025-07-4,"1626,25",EPSG:4326
10265,Nairobi,Kenya,KE,KEN,Region-2,12157,-1.4581111419779347,36.928930605356186,2025-07-13,"215,64",WGS84
10266,Osaka,Japan,JP,JPN,Region-2,11053,34.6618008036143,135.655642666872,07/17/2025,"20,000",EPSG:4326
10267,Seoul,SOUTH KOREA,KR,KOR,Region-5,33424,37.7003676118274,126.82527607352756,2025-07-5,906.08,WGS84
10268,Se0ul  ,south korea,KR,KOR,Region-5,25769,37.623317355463115,126.93714433037239,2025.07.05,"220,18",WGS84
10269,H0ust0n  ,United States,US,USA,Region-1,11437,29.7204282639945,-95.41137774452423,07/17/2025,1300.77,
10270,Busan,SOUTH KOREA,KR,KOR,Region-2,10330,,129.1120071902458,2025.07.24,616.49,EPSG:4326
10271,Istanbul,Turkey,TR,TUR,Region-1,01865,,29.036122805417076,2025.07.25,"15,968",latlong
10272,Mumbai,India,IN,IND,Region-5,39992,19.0552904101246,73.00012264077263,07/14/2025,"29,566",latlong
10273,London,United Kingdom,GB,GBR,Region-1,13951,51.70061457633455,-0.10833229486102566,07/11/2025,495.84,epsg:3857
10274,Cape Town,South Africa,ZA,ZAF,Region-5,09079,-33.846627528277914,18.559380016249385,2025-07-20,"1195,56",EPSG:4326
10275,T0r0nt0  ,Canada,CA,CAN,Region-1,06373,,-79.39783291526882,2025.07.20,"46,230",
10276,Guadalajara,Mexico,MX,MEX,Region-3,14509,20.708504473144664,-103.29846487629597,2025.07.13,"418,26",epsg:3857
10277,Cape Town,South Africa,ZA,ZAF,Region-2,02175,18.45370580448392,-33.836487708320824,07/13/2025,"920,47",latlong
10278,Nairobi,Kenya,KE,KEN,Region-5,01792,36.82469342687031,-1.2748481400473322,07/15/2025,973.18,
10279,Tokyo,Japan,JP,JPN,Region-5,14781,35.58011099406544,139.52966956602936,2025.07.04,563.03,
10280,Tokyo,Japan,JP,JPN,Region-1,24299,35.884928070377,139.67636603035177,2025.07.24,1142.05,WGS84
10281,Chicago,United States,US,USA,Region-2,20214,41.992224560819814,-87.51181122252729,2025.07.08,"32,906",
10282,Rio de Janeiro,Brazil,BR,BRA,Region-2,24907,-22.82296697429145,-43.132499576010886,2025.07.11,2093.60,latlong
10283,Mexico City,Mexico,MX,MEX,Region-4,22352,19.509184253248456,-99.0832458326406,2025.07.17,1274.03,latlong
10284,Mexico City,Mexico,MX,MEX,Region-2,24457,19.38112651633903,-99.07102559596929,07/23/2025,468.17,epsg:3857
10285,Sydney,Australia,AU,AUS,Region-4,18381,-33.88549774682544,151.12925409056226,2025-07-3,1512.97,latlong
10286,Seoul,South Korea,KR,KOR,Region-2,33908,37.45125835627531,127.16064188296306,2025.07.13,"2,559",WGS84
10287,Ri0 de Janeir0  ,Brazil,BR,BRA,Region-2,29014,-22.900764079992477,-43.21217717846749,2025-07-13,"30,560",latlong
10288,Cairo,Egypt,EG,EGY,Region-3,11879,,31.394885598637995,2025-07-16,329.44,epsg:3857
10289,Istanbul,turkey,TR,TUR,Region-4,12624,41.10293176537657,28.914592078801885,2025-07-18,"787,20",latlong
10290,Houston,UNITED STATES,US,USA,Region-2,20898,29.624874277657355,-95.47871385728725,07/1/2025,736.53,epsg:3857
10291,Cair0  ,Egypt,EG,EGY,Region-1,10885,30.15244848545491,31.27265133538591,2025-07-5,"1178,12",
10292,Rio de Janeiro,Brazil,BR,BRA,Region-3,10150,-22.88896627524025,-43.15526731958853,07/3/2025,"17,168",
10293,Istanbul,Turkey,TR,TUR,Region-2,12315,40.919359166261884,28.970374634844156,07/1/2025,"25,488",WGS84
10294,Manchester,United Kingdom,GB,GBR,Region-3,39963,-2.1323779285940305,53.5740911798676,2025.07.04,"884,83",epsg:3857
10295,Melbourne,AUS,AU,AUS,Region-2,35671,,144.94894826554304,2025.07.17,"38,127",WGS84
10296,Lyon,France,FR,FRA,Region-5,14965,45.802561705979564,4.976706034843114,2025-07-1,"16,421",latlong
10297,Sydney,Australia,AU,AUS,Region-5,29777,-33.9266078035723,151.278760831351,2025.07.09,"17,127",WGS84
10298,Paris,FR,FR,FRA,Region-2,41951,48.98158789553158,2.260034020489441,07/17/2025,"926,75",EPSG:4326
10299,Los Angeles,United States,US,USA,Region-4,09061,34.06446957487954,-118.32064974025516,2025-07-2,582.49,
10300,Delhi,India,IN,IND,Region-5,27678,28.645660443089735,77.04344183063331,2025.07.01,329.77,latlong
10301,Nair0bi  ,Kenya,KE,KEN,Region-1,31183,-1.2013598697854675,36.771569551150364,2025.07.11,"1698,91",
10302,Sydney,australia,AU,AUS,Region-4,02572,-33.80779781480894,151.17668222864637,2025.07.02,"22,189",
10303,Los Angeles,United States,US,USA,Region-1,44319,34.0780492435554,-118.31026335722473,2025-07-6,"1267,99",epsg:3857
10304,Munich,Germany,DE,DEU,Region-3,34407,48.08383256613586,11.401173484243962,2025-07-21,"13,252",WGS84
10305,Mexico City,Mexico,MX,MEX,Region-3,17172,,-98.99146946520045,07/13/2025,"19,441",epsg:3857
10306,Istanbul,Turkey,TR,TUR,Region-1,00177,41.023489540202185,29.01051129431401,2025-07-27,"17,581",epsg:3857
10307,Seoul,South Korea,KR,KOR,Region-1,23006,131.28869543391122,127.03301755114695,2025-07-27,"889,21",EPSG:4326
10308,Busan,South Korea,KR,KOR,Region-3,12397,35.107820008784294,129.14034597273175,2025-07-5,"1082,13",WGS84
10309,Toronto,canada,CA,CAN,Region-3,20311,153.1122242991833,-79.35593807275022,2025-07-24,"1482,26",
10310,Rio de Janeiro,Brazil,BR,BRA,Region-5,27115,-22.8282632120002,-43.17640075647409,07/16/2025,423.77,
10311,Delhi,India,IN,IND,Region-3,05780,28.807342201450695,77.12248245434954,2025-07-15,"14,958",latlong
10312,Houston,USA,US,USA,Region-4,33726,29.785046410781483,-95.38834073405529,07/25/2025,"1,459",
10313,Guadalajara,Mexico,MX,MEX,Region-2,24539,,-103.40910975061877,2025-07-11,"1153,60",
10314,Houston,United States,US,USA,Region-2,20554,29.759008201381185,-95.20634850513149,07/12/2025,"36,591",EPSG:4326
10315,Sydney,Australia,AU,AUS,Region-5,29214,-33.78444083161743,151.25040585608218,2025.07.03,"28,029",latlong
10316,London,united kingdom,GB,GBR,Region-2,35803,51.47843011173807,-0.2752731164641329,2025-07-2,975.96,
10317,Mumbai  ,India,IN,IND,Region-5,06558,72.8536079054284,18.9077994048372,07/11/2025,866.82,epsg:3857
10318,Delhi,India,IN,IND,Region-4,15504,,76.96753256172018,07/7/2025,"36,977",latlong
10319,Mumbai,India,IN,IND,Region-1,24281,19.027321798145604,72.86900395946235,2025.07.07,"35,751",latlong
10320,Sã0 Paul0  ,Brazil,BR,BRA,Region-5,03969,-23.493742364270677,-46.75080659569008,07/25/2025,"41,711",latlong
10321,Delhi,India,IN,IND,Region-2,09620,28.887713787423486,77.10438676484529,2025.07.14,1043.84,
10322,Lyon,France,FR,FRA,Region-1,10980,45.816772249260076,4.801969385446276,2025-07-7,929.23,EPSG:4326
10323,Delhi,India,IN,IND,Region-3,32030,28.693293272782434,76.99180393896692,2025-07-15,1125.31,
10324,Munich,GERMANY,DE,DEU,Region-5,11319,48.297747364297486,11.40299153241334,2025-07-2,"50,906",WGS84
10325,Dubai,United Arab Emirates,AE,ARE,Region-1,19519,25.247661064823696,55.27689128482897,2025.07.07,"1675,96",WGS84
10326,T0r0nt0  ,Canada,CA,CAN,Region-4,16614,152.50563396506968,-79.43405030378075,2025-07-4,"21,860",latlong
10327,Chicago,United States,US,USA,Region-5,08471,146.57593466552225,-87.46381199763113,07/20/2025,"8,893",epsg:3857
10328,Melbourne,Australia,AU,AUS,Region-5,48449,-37.775278323407484,144.977357463549,07/9/2025,874.38,latlong
10329,Nairobi,KEN,KE,KEN,Region-1,11824,-1.3195985643144863,36.87649435281238,07/2/2025,"1550,48",
10330,Dubai,AE,AE,ARE,Region-4,36995,87.8366559076248,55.16000301822809,2025-07-25,782.68,
10331,Los Angeles,United States,US,USA,Region-4,14571,118.9869730204808,-118.07055465180095,07/4/2025,"16,291",epsg:3857
10332,Berlin,Germany,DE,DEU,Region-4,03898,13.409136855511804,52.50253171638894,2025.07.07,1186.32,latlong
10333,Rio de Janeiro,BR,BR,BRA,Region-4,17753,-43.19250757820533,-22.836162382523675,2025-07-7,"1496,38",
10334,Sydney  ,Australia,AU,AUS,Region-3,21020,-33.86664864757186,151.18906861395124,2025.07.10,"294,23",
10335,Los Angeles,United States,US,USA,Region-4,41804,119.39711448151195,-118.20793975878075,2025-07-24,1497.23,epsg:3857
10336,Nairobi,Kenya,KE,KEN,Region-1,30479,-1.3709694952237566,36.859843081208346,2025.07.20,"880,86",epsg:3857
10337,Mumbai  ,INDIA,IN,IND,Region-4,43227,19.109428652759256,72.87930207044765,2025-07-5,"23,925",
10338,Istanbul,Turkey,TR,TUR,Region-5,24706,41.00576456902309,29.11165942824536,2025-07-10,"1461,33",WGS84
10339,Munich,Germany,DE,DEU,Region-5,08206,48.17448245418469,11.791686977859687,07/6/2025,"1149,81",EPSG:4326
10340,Guadalajara,Mexico,MX,MEX,Region-3,31091,20.860435139481346,-103.42068367353602,2025.07.20,1239.99,EPSG:4326
10341,Munich,GERMANY,DE,DEU,Region-5,27981,48.162862382422404,11.681953936495622,2025-07-25,"23,955",EPSG:4326
10342,New York,US,US,USA,Region-3,15196,40.62904793352472,-73.99716337527603,07/20/2025,"32,822",epsg:3857
10343,Johannesburg,SOUTH AFRICA,ZA,ZAF,Region-4,14514,-26.10238597528112,27.991800999692217,2025-07-17,"39,015",EPSG:4326
10344,Seoul,South Korea,KR,KOR,Region-3,06469,,126.9063382515985,07/3/2025,1323.27,
10345,Paris,France,FR,FRA,Region-5,33161,2.3013186975546183,48.74030724715477,07/24/2025,837.96,epsg:3857
10346,Mumbai,India,IN,IND,Region-5,08704,19.139675380199133,72.81577338502034,2025.07.12,973.42,EPSG:4326
10347,Guadalajara,MEXICO,MX,MEX,Region-1,34922,20.625811523565872,-103.40747299526299,2025-07-21,700.14,WGS84
10348,Guadalajara,Mexico,MX,MEX,Region-2,02540,20.550346837656715,-103.29532952197377,2025.07.23,"295,25",
10349,Manchester,United Kingdom,GB,GBR,Region-4,34009,53.43226407663155,-2.3245850912028874,2025-07-9,"1727,04",
10350,New York,USA,US,USA,Region-4,30226,40.75195492321117,-74.03797464949785,2025.07.24,"599,19",latlong
10351,Guadalajara,MX,MX,MEX,Region-3,08359,20.785018140175122,-103.42634744474894,2025-07-25,"110,25",
10352,Rio de Janeiro,Brazil,BR,BRA,Region-3,06257,-22.903484918162768,-43.1796145686058,07/2/2025,767.43,WGS84
10353,Vanc0uver  ,Canada,CA,CAN,Region-4,09826,49.269030897859764,-123.04076032671205,07/7/2025,"1096,32",EPSG:4326
10354,Rio de Janeiro,Brazil,BR,BRA,Region-3,20500,-80.47098860928172,-43.153851528156835,2025.07.17,"1533,39",
10355,Nairobi,Kenya,KE,KEN,Region-2,11487,-1.3404087167861989,36.99746594899407,2025.07.02,948.99,
10356,L0nd0n  ,United Kingdom,GB,GBR,Region-5,11620,51.50358706973344,-0.07510342954908755,2025.07.07,"1565,73",epsg:3857
10357,Mumbai,India,IN,IND,Region-4,11969,19.108620990094508,72.90254689452594,2025-07-14,"15,096",epsg:3857
10358,Los Angeles,USA,US,USA,Region-4,05316,34.02103630702757,-118.2116713190481,2025-07-21,1038.67,latlong
10359,Delhi,India,IN,IND,Region-4,20697,28.758142599319573,77.04538040747065,2025-07-4,"13,931",
10360,Nairobi,kenya,KE,KEN,Region-5,28725,-1.2765625677827903,36.82763996244204,07/27/2025,"13,63",epsg:3857
10361,Mexic0 City  ,Mexico,MX,MEX,Region-5,15779,19.298689666823464,-99.00206111207298,2025-07-4,"907,87",WGS84
10362,Seoul,SOUTH KOREA,KR,KOR,Region-4,02304,37.53754601865977,126.9785486768598,2025-07-26,"690,79",WGS84
10363,Dubai,United Arab Emirates,AE,ARE,Region-3,08262,25.321925544127716,55.18182092382967,07/15/2025,"1356,36",latlong
10364,Delhi,IND,IN,IND,Region-5,42590,,77.13710879720023,2025-07-3,1486.23,
10365,Lyon,France,FR,FRA,Region-4,32477,45.88014915753093,4.8198175688783245,2025.07.25,1736.72,EPSG:4326
10366,Istanbul,Turkey,TR,TUR,Region-1,17209,41.15036630624304,28.94901652368232,2025-07-11,"19,245",WGS84
10367,New York,United States,US,USA,Region-1,04207,40.7395125317183,-74.07101918939567,07/25/2025,599.91,epsg:3857
10368,Johannesburg,South Africa,ZA,ZAF,Region-3,20130,-26.171610537049915,28.134326788527233,07/9/2025,"1441,28",WGS84
10369,Sydney,australia,AU,AUS,Region-2,26647,-33.8763655172749,151.09114387747607,2025-07-12,"732,92",WGS84
10370,Mexico City,Mexico,MX,MEX,Region-2,01826,19.465935309973467,-99.19739891484558,2025-07-8,"1030,71",latlong
10371,Guadalajara  ,Mexico,MX,MEX,Region-5,16924,,-103.40038061748926,07/10/2025,"1027,67",WGS84
10372,New York,UNITED STATES,US,USA,Region-1,02645,40.78439252607983,-73.86895592794373,2025-07-17,"23,452",latlong
10373,Chicago,UNITED STATES,US,USA,Region-2,04682,,-87.5825189436172,2025.07.09,"21,240",WGS84
10374,Nairobi,Kenya,KE,KEN,Region-2,13488,36.81016766984464,-1.2546654518711342,2025-07-18,488.68,epsg:3857
10375,São Paulo,Brazil,BR,BRA,Region-3,22273,-82.88846867839136,-46.71762236712438,2025-07-5,"1038,45",epsg:3857
10376,Guadalajara,MEX,MX,MEX,Region-2,22891,20.591359727120253,-103.33822592917073,2025.07.03,"21,893",
10377,Rio de Janeiro,Brazil,BR,BRA,Region-4,24312,,-43.22821561571103,2025-07-24,"26,965",epsg:3857
10378,São Paulo,Brazil,BR,BRA,Region-5,13819,-23.58213208013563,-46.543522338197356,2025-07-12,1493.13,
10379,Tokyo,JPN,JP,JPN,Region-5,24662,125.26855144640629,139.6765040218001,2025.07.04,897.60,epsg:3857
10380,Osaka,Japan,JP,JPN,Region-2,05398,34.73305777694135,135.5146315340336,2025.07.13,"891,07",WGS84
10381,São Paulo,brazil,BR,BRA,Region-2,09640,-23.583122764019016,-46.73038276974449,07/6/2025,"20,525",latlong
10382,Berlin,Germany,DE,DEU,Region-3,17611,52.47702738085675,13.365801333618037,07/18/2025,"1265,96",epsg:3857
10383,Sydney,Australia,AU,AUS,Region-2,01470,-33.891688013093344,151.09066716414893,2025-07-27,1025.33,
10384,Osaka,Japan,JP,JPN,Region-3,40565,34.6250957149167,135.5749091593918,07/8/2025,784.16,
10385,Vancouver,Canada,CA,CAN,Region-4,28263,49.21511801517999,-122.9655413914204,2025.07.10,"871,04",
10386,Cairo,Egypt,EG,EGY,Region-1,10366,104.80395043497444,31.29752934850228,2025-07-1,1256.61,latlong
10387,T0ky0  ,japan,JP,JPN,Region-3,22676,35.74915084946119,139.69161709327037,2025.07.12,"304,43",latlong
10388,Manchester,United Kingdom,GB,GBR,Region-5,02458,53.533482785745775,-2.1292104326680743,07/3/2025,"49,883",epsg:3857
10389,Chicag0  ,United States,US,USA,Region-4,18694,41.95684700856653,-87.49433209069723,2025.07.08,"1250,98",WGS84
10390,Sydney  ,AUS,AU,AUS,Region-2,23904,-33.70112297132437,151.34718781840235,2025.07.06,"862,72",latlong
10391,São Paulo,brazil,BR,BRA,Region-2,61317,-23.541490554723236,-46.64191480795101,07/21/2025,"66,20",epsg:3857
10392,Toronto,Canada,CA,CAN,Region-4,08790,43.700667197616696,-79.47724674217073,2025.07.24,1191.14,latlong
10393,Nair0bi  ,Kenya,KE,KEN,Region-5,12428,-1.2184795589842168,36.75559064901855,07/23/2025,"1872,19",epsg:3857
10394,Munich,Germany,DE,DEU,Region-1,03903,48.19718255151741,11.508573190005068,2025-07-16,"52,799",WGS84
10395,Seoul,KOR,KR,KOR,Region-4,08750,,126.97951309650166,2025.07.10,1256.13,WGS84
10396,London,United Kingdom,GB,GBR,Region-1,01203,51.57487857431227,-0.2549468375027344,2025-07-19,1033.60,latlong
10397,Manchester,GBR,GB,GBR,Region-1,21473,53.51538067996479,-2.331221779406738,2025.07.13,"16,823",WGS84
10398,Tokyo,JPN,JP,JPN,Region-2,29585,35.735275200978485,139.72941258457027,2025.07.26,"29,602",
10399,Rio de Janeiro,Brazil,BR,BRA,Region-5,14091,,-43.391255282503685,07/25/2025,307.77,WGS84
10400,Berlin,Germany,DE,DEU,Region-3,00938,52.42524216672252,13.372405577314739,2025.07.24,"1182,69",epsg:3857
10401,Mexico City,MEX,MX,MEX,Region-4,44756,19.5358814608171,-99.11818068276078,2025.07.07,849.64,epsg:3857
10402,Munich  ,Germany,DE,DEU,Region-1,04843,48.09929302370732,11.533723980707496,07/14/2025,"1311,33",latlong
10403,Los Angeles,United States,US,USA,Region-4,34072,34.08076021830283,-118.21379718765665,2025-07-2,354.80,EPSG:4326
10404,Toronto,CA,CA,CAN,Region-4,40634,43.62768030534668,-79.54713155415702,2025-07-4,"32,736",epsg:3857
10405,Manchester,United Kingdom,GB,GBR,Region-3,00659,53.56775147641059,-2.2849162993353143,2025-07-13,"1269,33",epsg:3857
10406,Chicago,United States,US,USA,Region-3,15104,41.77841687524346,-87.6930550372282,2025-07-23,1512.70,WGS84
10407,Los Angeles,United States,US,USA,Region-3,52477,34.01130806893181,-118.25558059079603,2025.07.16,"4,428",epsg:3857
10408,Nair0bi  ,Kenya,KE,KEN,Region-3,23737,-1.1241881137240834,36.917631282219745,07/1/2025,"607,43",
10409,Tokyo,Japan,JP,JPN,Region-1,10241,35.59747071802072,139.50796048743092,07/27/2025,899.92,EPSG:4326
10410,Dubai,united arab emirates,AE,ARE,Region-1,17691,25.16443234701885,55.37708517139082,2025-07-14,"945,93",
10411,Istanbul,Turkey,TR,TUR,Region-5,29388,40.97843751602642,28.96821449935582,2025.07.17,"1159,18",WGS84
10412,Cairo,Egypt,EG,EGY,Region-2,05976,105.01340370564313,31.36787154669416,2025-07-14,1917.90,epsg:3857
10413,Chicago,united states,US,USA,Region-3,07131,41.83879487200352,-87.68498568424835,2025.07.26,"495,78",
10414,Lyon,FRANCE,FR,FRA,Region-5,15640,45.8308633152362,4.8861212626505175,2025-07-7,"55,826",WGS84
10415,Nairobi,KEN,KE,KEN,Region-5,15820,,36.78358959080176,2025-07-19,"18,986",epsg:3857
10416,Vancouver,CANADA,CA,CAN,Region-5,12826,171.9850456745625,-123.08820078720329,2025.07.04,590.70,WGS84
10417,Toronto,Canada,CA,CAN,Region-5,05735,43.7592082399337,-79.42091163285073,07/13/2025,"338,03",EPSG:4326
10418,Johannesburg,South Africa,ZA,ZAF,Region-2,11174,-26.347116300871498,28.21569564456719,07/8/2025,238,EPSG:4326
10419,Dubai,United Arab Emirates,AE,ARE,Region-4,23444,25.174235678977897,55.27217180352528,2025.07.04,1097.20,epsg:3857
10420,Berlin,Germany,DE,DEU,Region-1,24487,52.5244612527253,13.521405191548777,07/4/2025,"34,063",EPSG:4326
10421,São Paulo,Brazil,BR,BRA,Region-4,11295,-23.647144564481046,-46.56550489914844,2025.07.01,"725,58",latlong
10422,Delhi,IND,IN,IND,Region-3,31319,28.73319486760009,77.23295222307787,07/5/2025,604.86,WGS84
10423,Munich,DEU,DE,DEU,Region-1,23068,,11.60541211137178,2025-07-25,"10,505",EPSG:4326
10424,Munich,Germany,DE,DEU,Region-3,16463,48.122359157395756,11.517030235324134,2025.07.17,"1522,49",
10425,Berlin,Germany,DE,DEU,Region-2,13476,52.533441709584224,13.350809041373926,2025.07.16,"487,13",epsg:3857
10426,Los Angeles,United States,US,USA,Region-1,15794,-118.24333374426209,33.93519578167978,2025.07.12,842.66,latlong
10427,Lyon,France,FR,FRA,Region-3,08126,,4.79971771177737,2025.07.20,"30,692",WGS84
10428,Dubai,United Arab Emirates,AE,ARE,Region-4,09602,,55.310514666227576,2025.07.07,"1110,37",
10429,Vanc0uver  ,Canada,CA,CAN,Region-3,14166,49.27048218736363,-123.07026029965567,2025.07.02,"30,893",epsg:3857
10430,Paris  ,France,FR,FRA,Region-4,01685,49.040406814597986,2.3345979151254985,07/27/2025,891.23,
10431,Berlin  ,GERMANY,DE,DEU,Region-4,22644,52.66381992966863,13.479709455876282,2025-07-17,"19,926",
10432,Delhi,India,IN,IND,Region-2,30482,28.730534047260146,77.15646311576492,07/13/2025,1667.45,
10433,Berlin,Germany,DE,DEU,Region-5,00508,52.44104193100092,13.463053723345247,07/6/2025,"295,11",WGS84
10434,New York,United States,US,USA,Region-3,20428,40.69528528962407,-73.92330502070344,2025-07-21,"31,551",WGS84
10435,Los Angeles,United States,US,USA,Region-2,24631,-118.21297780126453,34.0949861861814,2025-07-6,1780.97,EPSG:4326
10436,L0s Angeles  ,United States,US,USA,Region-3,03651,-118.18818533108708,33.99980565853015,07/23/2025,1385.04,
10437,Manchester,United Kingdom,GB,GBR,Region-2,24122,186.8841599392638,-2.2146976214442464,2025.07.10,"26,493",EPSG:4326
10438,Lyon,France,FR,FRA,Region-4,17762,45.69462814365671,4.909564901720491,07/9/2025,"913,72",WGS84
10439,Istanbul,TURKEY,TR,TUR,Region-5,46594,29.032312985228433,41.04261458696479,2025.07.24,"932,97",latlong
10440,Guadalajara,Mexico,MX,MEX,Region-4,27074,20.687422169339474,-103.21702716177568,2025.07.16,"19,922",epsg:3857
10441,Melbourne,australia,AU,AUS,Region-2,02052,,145.04428426616883,2025.07.13,"1560,18",EPSG:4326
10442,Chicago,United States,US,USA,Region-2,00304,41.729993164330565,-87.74085939126091,2025.07.21,"33,682",epsg:3857
10443,Los Angeles,USA,US,USA,Region-2,37042,33.952697032879286,-118.07468679831692,07/12/2025,585.22,epsg:3857
10444,London,United Kingdom,GB,GBR,Region-2,15050,51.435452702521715,-0.06696334639574533,2025-07-18,"1197,92",WGS84
10445,Osaka,Japan,JP,JPN,Region-2,58020,34.74854656870642,135.52071302643486,2025-07-22,"26,075",
10446,Osaka,Japan,JP,JPN,Region-4,19743,,135.37486383820257,2025.07.18,"1519,46",EPSG:4326
10447,London,United Kingdom,GB,GBR,Region-3,02936,51.557451130121365,-0.08553387538834681,07/22/2025,847,latlong
10448,Delhi,India,IN,IND,Region-3,21319,77.1858559921603,28.63395298711605,2025-07-11,"21,374",epsg:3857
10449,Nairobi,kenya,KE,KEN,Region-4,37175,-1.4670634113228722,36.7911136942856,2025.07.14,"865,96",latlong
10450,Ri0 de Janeir0  ,Brazil,BR,BRA,Region-5,29336,-23.15570906694563,-43.21871627609698,07/20/2025,"1425,74",latlong
10451,Dubai  ,AE,AE,ARE,Region-5,22532,25.142114501032044,55.329550473407615,2025.07.24,1439.34,EPSG:4326
10452,Berlin,Germany,DE,DEU,Region-3,27246,52.53563709827441,13.377824458391046,2025-07-15,747.93,epsg:3857
10453,Nair0bi  ,Kenya,KE,KEN,Region-1,10725,-1.1471920800896815,36.774841953087964,07/25/2025,447.21,epsg:3857
